;; BFCODE= +++++++++++>+>>>>++++++++++++++++++++++++++++++++++++++++++++>++++++++++++++++++++++++++++++++<<<<<<[>[>>>>>>+>+<<<<<<<-]>>>>>>>[<<<<<<<+>>>>>>>-]<[>++++++++++[-<-[>>+>+<<<-]>>>[<<<+>>>-]+<[>[-]<[-]]>[<<[>>>+<<<-]>>[-]]<<]>>>[>>+>+<<<-]>>>[<<<+>>>-]+<[>[-]<[-]]>[<<+>>[-]]<<<<<<<]>>>>>[++++++++++++++++++++++++++++++++++++++++++++++++.[-]]++++++++++<[->-<]>++++++++++++++++++++++++++++++++++++++++++++++++.[-]<<<<<<<<<<<<[>>>+>+<<<<-]>>>>[<<<<+>>>>-]<-[>>.>.<<<[-]]<<[>>+>+<<<-]>>>[<<<+>>>-]<<[<+>-]>[<+>-]<<<-]
;; START
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc4_257}
:looppc4_257
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend4_257
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc4_257}
jmp {looppc4_257}
:loopendpc4_257
;; BFI=]
:loopend3_251
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc3_251}
jmp {looppc3_251}
:loopendpc3_251
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop3_262
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc3_262}
:looppc3_262
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop4_268
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc4_268}
:looppc4_268
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend4_268
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc4_268}
jmp {looppc4_268}
:loopendpc4_268
;; BFI=]
:loopend3_262
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc3_262}
jmp {looppc3_262}
:loopendpc3_262
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=]
:loopend2_147
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_147}
jmp {looppc2_147}
:loopendpc2_147
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop2_285
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_285}
:looppc2_285
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=.
ldaptr 0xFFFC
ota 0xF00000
;; BFI=[
:loop3_335
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc3_335}
:looppc3_335
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend3_335
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc3_335}
jmp {looppc3_335}
:loopendpc3_335
;; BFI=]
:loopend2_285
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_285}
jmp {looppc2_285}
:loopendpc2_285
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop2_350
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_350}
:looppc2_350
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=]
:loopend2_350
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_350}
jmp {looppc2_350}
:loopendpc2_350
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=.
ldaptr 0xFFFC
ota 0xF00000
;; BFI=[
:loop2_406
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_406}
:looppc2_406
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend2_406
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_406}
jmp {looppc2_406}
:loopendpc2_406
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop2_421
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_421}
:looppc2_421
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend2_421
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_421}
jmp {looppc2_421}
:loopendpc2_421
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop2_438
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_438}
:looppc2_438
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend2_438
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_438}
jmp {looppc2_438}
:loopendpc2_438
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=[
:loop2_452
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_452}
:looppc2_452
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=.
ldaptr 0xFFFC
ota 0xF00000
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=.
ldaptr 0xFFFC
ota 0xF00000
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop3_461
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc3_461}
:looppc3_461
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend3_461
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc3_461}
jmp {looppc3_461}
:loopendpc3_461
;; BFI=]
:loopend2_452
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_452}
jmp {looppc2_452}
:loopendpc2_452
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop2_467
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_467}
:looppc2_467
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend2_467
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_467}
jmp {looppc2_467}
:loopendpc2_467
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop2_481
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_481}
:looppc2_481
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend2_481
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_481}
jmp {looppc2_481}
:loopendpc2_481
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=[
:loop2_493
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_493}
:looppc2_493
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend2_493
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_493}
jmp {looppc2_493}
:loopendpc2_493
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=[
:loop2_500
ldaptr 0xFFFC
ldb 0
add 0xFFFF
brch 2 {loopendpc2_500}
:looppc2_500
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=+
ldaptr 0xFFFC
ldb 1
add 0xFFFF
ldai 0xFFFF
otaptr 0xFFFC
;; BFI=>
ldai 0xFFFC
ldb 1
add 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend2_500
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc2_500}
jmp {looppc2_500}
:loopendpc2_500
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=<
ldai 0xFFFC
dec 0xFFFF
ota 0xFFFC
;; BFI=-
ldaptr 0xFFFC
dec 0xFFFF
otaptr 0xFFFC
;; BFI=]
:loopend1_100
ldaptr 0xFFFC
ldb 0 
add 0xFFFF
brch 2 {loopendpc1_100}
jmp {looppc1_100}
:loopendpc1_100
dw 0xFF0000
dw 0xFF0000
dw 0xFF0000
dw 0xFF0000
dw 0xFF0000
dw 0xFF0000
